first_seen_utc,url,listing_id,booking_id,review_date_utc,rating,reviewer,reviewer_booking_count,comment,owner_reply,owner_reply_date
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,527741,2026-06-15T14:46:38.000Z,3,Michael T,36,Big potholes ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,527498,2026-06-19T22:56:41.000Z,4,James W,7,C,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,521238,2026-06-11T12:12:52.000Z,5,Bryan G,13,Its a good location. Minus the huge holes.,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,494412,2026-05-28T13:16:20.000Z,5,Jerry J,3850,Great,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,497474,2026-05-25T17:32:11.000Z,3,Michael T,36,Holes ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,498346,2026-06-08T04:30:29.000Z,4,Nick S,28,"All good.  Thank you.   Front gate repaired, pot hops still intense, but ok.  Weve also rented a storage space from this location, very helpful that both are in the same facility.   Thank you.  ",,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,495096,2026-05-22T09:35:12.000Z,4,Bryan G,13,The yard is muddy with big holes. But its in a good spot. ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,492551,2026-05-20T22:06:04.000Z,1,Bryan G,13,.,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,491597,2026-05-21T15:17:17.000Z,5,Jerry J,3850,Great,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,487937,2026-05-19T13:24:45.000Z,5,Jerry J,3850,great,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,487693,2026-05-25T15:41:54.000Z,3,Michael T,36,To many holes ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,484031,2026-05-19T13:00:54.000Z,5,Bryan G,13,Like the app!,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,482264,2026-05-13T13:31:53.000Z,5,Bryan G,13,Very fast. Easy rental,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,482147,2026-05-13T12:09:24.000Z,1,Hector M,5,"The place is full of holes, I booked when it had rain so you cant tell how deep the holes are until you venture into the lot, the terrain is muddy too. One might get stuck park if you must but O wouldnt recommend.",,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,480680,2026-05-12T13:34:58.000Z,5,Bryan G,13,Easy set up and easy booking! ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,459673,2026-04-30T22:27:09.000Z,2,Nick S,28,Drive way: Very deep hopes ELECTRIC GATE ALWAYS OPENCARS CRUISING INSIDE THE LOTNO EMERGENCY CONTACT,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,447768,2026-04-20T09:57:48.000Z,2,Joseph W,10,Secure parking. But the potholes are ridiculously deep. ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,443118,2026-04-16T18:50:50.000Z,5,Marquis J,6,Great safe and secure parking location,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,443348,2026-04-14T20:08:32.000Z,5,Daniel C,1315,great place,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,420953,2026-04-02T19:12:53.000Z,5,Henry A,298,w,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,424457,2026-03-30T00:16:32.000Z,5,Cristian R,3,Good area ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,400965,2026-03-15T20:00:39.000Z,5,wensheng z,11,very good,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,335252,2026-01-20T16:30:59.986Z,5,Sergiy S,5,Bad pavement ,,
2026-07-03T20:41:14Z,https://truckparkingclub.com/truck-parking/louisiana/baton-rouge/14015-florida-blvd-70819,9125,328831,2025-12-30T22:17:09.574Z,5,Raven C,9,Easy access,,
